apr_drg_code,facility_name,payment_typology_1,apr_severity_of_illness,patients,mean_length_of_stay,mean_total_charges_day,System,area_sqmi,Number of Beds
720,SBH Health System,Private Health Insurance,Major,5,6.6,6327.852,Others,3.596,422
720,SBH Health System,Private Health Insurance,Moderate,3,5,5585.2699999999995,Others,3.596,422
720,SBH Health System,Self-Pay,Extreme,2,4,16152.715,Others,3.596,422
720,SBH Health System,Self-Pay,Major,2,4,9251.005000000001,Others,3.596,422
720,SBH Health System,Self-Pay,Moderate,1,2,6720.43,Others,3.596,422
720,Staten Island University Hosp-North,Blue Cross/Blue Shield,Extreme,20,14.45,11174.548499999999,Northwell,14.9,472
720,Staten Island University Hosp-North,Blue Cross/Blue Shield,Major,19,6.7368421052631575,8132.2300000000005,Northwell,14.9,472
720,Staten Island University Hosp-North,Blue Cross/Blue Shield,Minor,10,2.6,7246.546,Northwell,14.9,472
720,Staten Island University Hosp-North,Blue Cross/Blue Shield,Moderate,35,4.285714285714286,8120.7937142857145,Northwell,14.9,472
720,Staten Island University Hosp-North,Medicare,Extreme,321,10.542056074766355,10200.586510903428,Northwell,14.9,472
720,Staten Island University Hosp-North,Medicare,Major,456,6.530701754385965,8294.045065789474,Northwell,14.9,472
720,Staten Island University Hosp-North,Medicare,Minor,8,4.625,6973.76,Northwell,14.9,472
720,Staten Island University Hosp-North,Medicare,Moderate,149,4.436241610738255,7693.269395973154,Northwell,14.9,472
720,Staten Island University Hosp-North,Private Health Insurance,Extreme,12,9.916666666666666,13542.020833333334,Northwell,14.9,472
720,Staten Island University Hosp-North,Private Health Insurance,Major,24,7.291666666666667,8581.970416666667,Northwell,14.9,472
720,Staten Island University Hosp-North,Private Health Insurance,Minor,14,2.7857142857142856,7468.4742857142855,Northwell,14.9,472
720,Staten Island University Hosp-North,Private Health Insurance,Moderate,29,3.7241379310344827,7627.788275862069,Northwell,14.9,472
720,Staten Island University Hosp-North,Self-Pay,Extreme,2,19.5,14488.94,Northwell,14.9,472
720,Staten Island University Hosp-North,Self-Pay,Major,3,6.333333333333333,8599.446666666667,Northwell,14.9,472
720,Staten Island University Hosp-North,Self-Pay,Minor,1,3,6501.81,Northwell,14.9,472
720,Staten Island University Hosp-North,Self-Pay,Moderate,7,3.2857142857142856,7095.168571428571,Northwell,14.9,472
720,Staten Island University Hosp-South,Blue Cross/Blue Shield,Extreme,2,22.5,11186.619999999999,Northwell,24.36,194
720,Staten Island University Hosp-South,Blue Cross/Blue Shield,Major,9,6,8876.476666666666,Northwell,24.36,194
720,Staten Island University Hosp-South,Blue Cross/Blue Shield,Minor,2,2,12264.755000000001,Northwell,24.36,194
720,Staten Island University Hosp-South,Blue Cross/Blue Shield,Moderate,13,4.3076923076923075,7260.948461538462,Northwell,24.36,194
720,Staten Island University Hosp-South,Medicare,Extreme,82,11.24390243902439,9423.433048780487,Northwell,24.36,194
720,Staten Island University Hosp-South,Medicare,Major,169,7.455621301775148,7592.5197633136095,Northwell,24.36,194
720,Staten Island University Hosp-South,Medicare,Minor,4,3,9052.74,Northwell,24.36,194
720,Staten Island University Hosp-South,Medicare,Moderate,98,4.326530612244898,7228.704693877551,Northwell,24.36,194
720,Staten Island University Hosp-South,Private Health Insurance,Extreme,5,5.4,14574.978000000001,Northwell,24.36,194
720,Staten Island University Hosp-South,Private Health Insurance,Major,13,5,8219.49,Northwell,24.36,194
720,Staten Island University Hosp-South,Private Health Insurance,Minor,6,2.6666666666666665,9171.203333333333,Northwell,24.36,194
720,Staten Island University Hosp-South,Private Health Insurance,Moderate,15,3.8666666666666667,8237.628666666667,Northwell,24.36,194
720,Staten Island University Hosp-South,Self-Pay,Major,1,6,6017.15,Northwell,24.36,194
720,Staten Island University Hosp-South,Self-Pay,Minor,1,2,7655.9,Northwell,24.36,194
720,Staten Island University Hosp-South,Self-Pay,Moderate,2,4,6778.674999999999,Northwell,24.36,194
720,University Hospital of Brooklyn,Blue Cross/Blue Shield,Extreme,3,22.666666666666668,6051.7733333333335,SUNY,2.265,342
720,University Hospital of Brooklyn,Blue Cross/Blue Shield,Major,8,6.125,6150.1325,SUNY,2.265,342
720,University Hospital of Brooklyn,Blue Cross/Blue Shield,Minor,1,9,5192.22,SUNY,2.265,342
720,University Hospital of Brooklyn,Blue Cross/Blue Shield,Moderate,3,5.666666666666667,5440.19,SUNY,2.265,342
720,University Hospital of Brooklyn,Medicare,Extreme,62,15.451612903225806,7648.505,SUNY,2.265,342
720,University Hospital of Brooklyn,Medicare,Major,145,9.558620689655172,6162.338965517241,SUNY,2.265,342
720,University Hospital of Brooklyn,Medicare,Minor,2,6,5555.43,SUNY,2.265,342
720,University Hospital of Brooklyn,Medicare,Moderate,67,7.223880597014926,5584.767462686567,SUNY,2.265,342
720,University Hospital of Brooklyn,Private Health Insurance,Extreme,3,25.333333333333332,6821.87,SUNY,2.265,342
720,University Hospital of Brooklyn,Private Health Insurance,Major,6,8,6501.336666666667,SUNY,2.265,342
720,University Hospital of Brooklyn,Private Health Insurance,Minor,1,2,4513.5,SUNY,2.265,342
720,University Hospital of Brooklyn,Private Health Insurance,Moderate,8,4.5,6394.4325,SUNY,2.265,342
720,University Hospital of Brooklyn,Self-Pay,Major,2,10.5,5851.07,SUNY,2.265,342
720,University Hospital of Brooklyn,Self-Pay,Moderate,1,5,5620.89,SUNY,2.265,342
720,Woodhull Medical & Mental Health Center,Blue Cross/Blue Shield,Extreme,2,12,8230.385,Health+,4.597,364
720,Woodhull Medical & Mental Health Center,Blue Cross/Blue Shield,Minor,1,5,6772.13,Health+,4.597,364
720,Woodhull Medical & Mental Health Center,Blue Cross/Blue Shield,Moderate,1,4,6279.33,Health+,4.597,364
720,Woodhull Medical & Mental Health Center,Medicare,Extreme,82,11.841463414634147,7336.135365853658,Health+,4.597,364
720,Woodhull Medical & Mental Health Center,Medicare,Major,74,9.864864864864865,6456.292702702703,Health+,4.597,364
720,Woodhull Medical & Mental Health Center,Medicare,Minor,1,7,5435.72,Health+,4.597,364
720,Woodhull Medical & Mental Health Center,Medicare,Moderate,27,6.666666666666667,6078.43962962963,Health+,4.597,364
720,Woodhull Medical & Mental Health Center,Private Health Insurance,Extreme,1,1,15302.16,Health+,4.597,364
720,Woodhull Medical & Mental Health Center,Private Health Insurance,Major,4,9.5,5653.31,Health+,4.597,364
720,Woodhull Medical & Mental Health Center,Private Health Insurance,Minor,1,3,8145.32,Health+,4.597,364
720,Woodhull Medical & Mental Health Center,Private Health Insurance,Moderate,6,8.5,6026.9766666666665,Health+,4.597,364
720,Woodhull Medical & Mental Health Center,Self-Pay,Extreme,1,2,7338.45,Health+,4.597,364
720,Woodhull Medical & Mental Health Center,Self-Pay,Moderate,1,7,6007.81,Health+,4.597,364
720,Wyckoff Heights Medical Center,Blue Cross/Blue Shield,Extreme,4,1.25,13780.32,Others,8.72,324
720,Wyckoff Heights Medical Center,Blue Cross/Blue Shield,Major,4,4,10662.8775,Others,8.72,324
720,Wyckoff Heights Medical Center,Blue Cross/Blue Shield,Minor,5,2,8315.61,Others,8.72,324
720,Wyckoff Heights Medical Center,Blue Cross/Blue Shield,Moderate,7,2.2857142857142856,8287.572857142857,Others,8.72,324
720,Wyckoff Heights Medical Center,Medicare,Extreme,100,9.82,9555.8429,Others,8.72,324
720,Wyckoff Heights Medical Center,Medicare,Major,173,7.277456647398844,7169.0705780346825,Others,8.72,324
720,Wyckoff Heights Medical Center,Medicare,Minor,6,4,6014.803333333333,Others,8.72,324
720,Wyckoff Heights Medical Center,Medicare,Moderate,66,4.7727272727272725,6523.774090909091,Others,8.72,324
720,Wyckoff Heights Medical Center,Private Health Insurance,Extreme,11,6.181818181818182,10111.331818181818,Others,8.72,324
720,Wyckoff Heights Medical Center,Private Health Insurance,Major,6,5.333333333333333,10781.743333333334,Others,8.72,324
720,Wyckoff Heights Medical Center,Private Health Insurance,Minor,2,2,5936.610000000001,Others,8.72,324
720,Wyckoff Heights Medical Center,Private Health Insurance,Moderate,9,4.111111111111111,6973.262222222223,Others,8.72,324
720,Wyckoff Heights Medical Center,Self-Pay,Moderate,2,2,6100.885,Others,8.72,324
