apr_drg_code,facility_name,payment_typology_1,apr_severity_of_illness_description,patients,mean_length_of_stay,mean_total_charges_day,System,area_sqmi,Number of Beds
194,University Hospital of Brooklyn,Private Health Insurance,Minor,3,3,7803.14,SUNY,2.265,342
194,University Hospital of Brooklyn,Private Health Insurance,Moderate,7,3.7142857142857144,5789.107142857143,SUNY,2.265,342
194,University Hospital of Brooklyn,Self-Pay,Major,3,6.666666666666667,6095.213333333333,SUNY,2.265,342
194,University Hospital of Brooklyn,Self-Pay,Moderate,5,2.4,7836.55,SUNY,2.265,342
194,Woodhull Medical & Mental Health Center,Blue Cross/Blue Shield,Extreme,1,14,6287.59,Health+,4.597,364
194,Woodhull Medical & Mental Health Center,Blue Cross/Blue Shield,Major,5,4.4,6956.9980000000005,Health+,4.597,364
194,Woodhull Medical & Mental Health Center,Blue Cross/Blue Shield,Minor,1,5,6935.86,Health+,4.597,364
194,Woodhull Medical & Mental Health Center,Blue Cross/Blue Shield,Moderate,2,2.5,8734.02,Health+,4.597,364
194,Woodhull Medical & Mental Health Center,Medicare,Extreme,13,6.769230769230769,7195.380769230769,Health+,4.597,364
194,Woodhull Medical & Mental Health Center,Medicare,Major,64,5.21875,6820.3734375,Health+,4.597,364
194,Woodhull Medical & Mental Health Center,Medicare,Minor,4,1.75,8050.01,Health+,4.597,364
194,Woodhull Medical & Mental Health Center,Medicare,Moderate,73,2.958904109589041,7225.211780821918,Health+,4.597,364
194,Woodhull Medical & Mental Health Center,Private Health Insurance,Major,2,7,6394.030000000001,Health+,4.597,364
194,Woodhull Medical & Mental Health Center,Private Health Insurance,Minor,1,6,5833.49,Health+,4.597,364
194,Woodhull Medical & Mental Health Center,Private Health Insurance,Moderate,3,3,6956.22,Health+,4.597,364
194,Woodhull Medical & Mental Health Center,Self-Pay,Major,1,5,6554.01,Health+,4.597,364
194,Woodhull Medical & Mental Health Center,Self-Pay,Moderate,4,3.25,6336.3675,Health+,4.597,364
194,Wyckoff Heights Medical Center,Blue Cross/Blue Shield,Major,1,2,8905.41,Others,8.72,324
194,Wyckoff Heights Medical Center,Blue Cross/Blue Shield,Moderate,3,3.6666666666666665,8997.8,Others,8.72,324
194,Wyckoff Heights Medical Center,Medicare,Extreme,19,5.7894736842105265,9020.515789473684,Others,8.72,324
194,Wyckoff Heights Medical Center,Medicare,Major,136,5.882352941176471,6199.412132352941,Others,8.72,324
194,Wyckoff Heights Medical Center,Medicare,Minor,17,2.588235294117647,6090.242941176471,Others,8.72,324
194,Wyckoff Heights Medical Center,Medicare,Moderate,146,3.287671232876712,5854.78698630137,Others,8.72,324
194,Wyckoff Heights Medical Center,Private Health Insurance,Extreme,1,4,8049.38,Others,8.72,324
194,Wyckoff Heights Medical Center,Private Health Insurance,Major,6,5.666666666666667,5988.4366666666665,Others,8.72,324
194,Wyckoff Heights Medical Center,Private Health Insurance,Minor,1,2,7933.26,Others,8.72,324
194,Wyckoff Heights Medical Center,Private Health Insurance,Moderate,7,2.7142857142857144,7193.148571428571,Others,8.72,324
194,Wyckoff Heights Medical Center,Self-Pay,Major,1,3,7978.8,Others,8.72,324
